asset_id,source_dataset,source_row_id,video_locator_raw,video_name,video_origin_id,underlying_source,clip_start_sec,clip_end_sec,task_type_raw,source_tag,temporal_scope_raw,content_dimension_raw,response_format_raw,interaction_mode_raw,has_user_timestamp,has_assistant_timestamp,has_think_timestamp,has_support_span,ask_time_sec,response_st_time_sec,response_end_time_sec,response_instant_time_sec,estimated_video_duration_sec,question_text_preview,response_text_preview,response_text_length,num_questions,num_responses,num_conversations,num_thoughts,total_think_chars,has_options
streamo_0000000,streamo,0,coin/NLy71UrHElw.mp4,NLy71UrHElw.mp4,NLy71UrHElw,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,25.0,26.0,,26.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,begin to run up,15,1,3,4,0,0.0,False
streamo_0000001,streamo,1,coin/jXYZEb-56Wc.mp4,jXYZEb-56Wc.mp4,jXYZEb-56Wc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,112.0,121.0,,121.0,Identify and mark the video segments corresponding to a series of actions or steps.,wipe screen,11,1,5,6,0,0.0,False
streamo_0000002,streamo,2,coin/ar2vXJj_dQI.mp4,ar2vXJj_dQI.mp4,ar2vXJj_dQI,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,132.0,179.0,,179.0,Locate and describe a series of actions or steps in the video.,install the new faucet,22,1,3,4,0,0.0,False
streamo_0000003,streamo,3,coin/oDAY5PMwZgU.mp4,oDAY5PMwZgU.mp4,oDAY5PMwZgU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,14.0,17.0,,17.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,insert money into the vending machine,37,1,3,4,0,0.0,False
streamo_0000004,streamo,4,coin/CWmC03KVuPU.mp4,CWmC03KVuPU.mp4,CWmC03KVuPU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,220.0,224.0,,224.0,Identify and localize a series of steps or actions occurring in the video.,prepare and add the tea,23,1,7,8,0,0.0,False
streamo_0000005,streamo,5,coin/ot_sBwstblw.mp4,ot_sBwstblw.mp4,ot_sBwstblw,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,26.0,38.0,,38.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,begin to run up,15,1,3,4,0,0.0,False
streamo_0000006,streamo,6,coin/gnlUBK-cvfc.mp4,gnlUBK-cvfc.mp4,gnlUBK-cvfc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,45.0,55.0,,55.0,Identify and mark the video segments corresponding to a series of actions or steps.,knead the meat,14,1,3,4,0,0.0,False
streamo_0000007,streamo,7,coin/n0HdUsT48p8.mp4,n0HdUsT48p8.mp4,n0HdUsT48p8,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,37.0,51.0,,51.0,Locate and describe a series of actions or steps in the video.,show the blank paper,20,1,3,4,0,0.0,False
streamo_0000008,streamo,8,coin/v4z4s8a7YqE.mp4,v4z4s8a7YqE.mp4,v4z4s8a7YqE,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,25.0,27.0,,27.0,Identify and localize a series of steps or actions occurring in the video.,cross the rope to wrap the bolt,31,1,3,4,0,0.0,False
streamo_0000009,streamo,9,coin/iD9JmUkGpOA.mp4,iD9JmUkGpOA.mp4,iD9JmUkGpOA,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,117.0,123.0,,123.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,remove the head,15,1,4,5,0,0.0,False
streamo_0000010,streamo,10,coin/SN_IhH4PDPo.mp4,SN_IhH4PDPo.mp4,SN_IhH4PDPo,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,63.0,65.0,,65.0,Identify and mark the video segments corresponding to a series of actions or steps.,press the fuel nozzle,21,1,3,4,0,0.0,False
streamo_0000011,streamo,11,coin/cK55Meyf3ss.mp4,cK55Meyf3ss.mp4,cK55Meyf3ss,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,92.0,176.0,,176.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",replace the old shower head,27,1,3,4,0,0.0,False
streamo_0000012,streamo,12,coin/WjjexIlQg6k.mp4,WjjexIlQg6k.mp4,WjjexIlQg6k,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,89.0,92.0,,92.0,Locate and describe a series of actions or steps in the video.,add seasoning to the boiling water,34,1,4,5,0,0.0,False
streamo_0000013,streamo,13,coin/8TVl3Ui-WHg.mp4,8TVl3Ui-WHg.mp4,8TVl3Ui-WHg,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,55.0,58.0,,58.0,Locate and describe a series of actions or steps in the video.,install the air nozzle,22,1,3,4,0,0.0,False
streamo_0000014,streamo,14,coin/LMoGwLqPM64.mp4,LMoGwLqPM64.mp4,LMoGwLqPM64,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,122.0,130.0,,130.0,Identify and mark the video segments corresponding to a series of actions or steps.,add seasoning to the boiling water,34,1,3,4,0,0.0,False
streamo_0000015,streamo,15,coin/633OkWbwLt4.mp4,633OkWbwLt4.mp4,633OkWbwLt4,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,115.0,118.0,,118.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",pour the noodles into the water and stir,40,1,3,4,0,0.0,False
streamo_0000016,streamo,16,coin/Cg6RAPmJDSM.mp4,Cg6RAPmJDSM.mp4,Cg6RAPmJDSM,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,142.0,167.0,,167.0,Identify and localize a series of steps or actions occurring in the video.,add raw materials,17,1,5,6,0,0.0,False
streamo_0000017,streamo,17,coin/PDele0Lq-iM.mp4,PDele0Lq-iM.mp4,PDele0Lq-iM,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,87.0,90.0,,90.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",install the wheels for the base,31,1,3,4,0,0.0,False
streamo_0000018,streamo,18,coin/wEXFa9wRSn0.mp4,wEXFa9wRSn0.mp4,wEXFa9wRSn0,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,161.0,172.0,,172.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,add raw materials,17,1,10,11,0,0.0,False
streamo_0000019,streamo,19,coin/p0zXvzHhX5w.mp4,p0zXvzHhX5w.mp4,p0zXvzHhX5w,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,129.0,185.0,,185.0,Identify and localize a series of steps or actions occurring in the video.,put the ingredients into the can,32,1,3,4,0,0.0,False
streamo_0000020,streamo,20,coin/9OqJyxVCUiA.mp4,9OqJyxVCUiA.mp4,9OqJyxVCUiA,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,51.0,57.0,,57.0,Identify and mark the video segments corresponding to a series of actions or steps.,lift the barbell directly over the head,39,1,5,6,0,0.0,False
streamo_0000021,streamo,21,coin/I3tfxWUIHts.mp4,I3tfxWUIHts.mp4,I3tfxWUIHts,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,166.0,183.0,,183.0,Locate and describe a series of actions or steps in the video.,put the sticker on the window,29,1,6,7,0,0.0,False
streamo_0000022,streamo,22,coin/ajnTL-7mr3o.mp4,ajnTL-7mr3o.mp4,ajnTL-7mr3o,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,73.0,86.0,,86.0,Identify and mark the video segments corresponding to a series of actions or steps.,remove the light shell/housing/support,38,1,3,4,0,0.0,False
streamo_0000023,streamo,23,coin/1nQp_Yb8YW0.mp4,1nQp_Yb8YW0.mp4,1nQp_Yb8YW0,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,126.0,135.0,,135.0,Identify and localize a series of steps or actions occurring in the video.,take out the shell,18,1,4,5,0,0.0,False
streamo_0000024,streamo,24,coin/cjWBEQC3n3Q.mp4,cjWBEQC3n3Q.mp4,cjWBEQC3n3Q,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,145.0,182.0,,182.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,adjust the tightness of the new string,38,1,6,7,0,0.0,False
streamo_0000025,streamo,25,coin/xEal3npbaQs.mp4,xEal3npbaQs.mp4,xEal3npbaQs,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,182.0,183.0,,183.0,Identify and localize a series of steps or actions occurring in the video.,remove the hamster from the hamster cage,40,1,6,7,0,0.0,False
streamo_0000026,streamo,26,coin/0R9pdc9dO3Q.mp4,0R9pdc9dO3Q.mp4,0R9pdc9dO3Q,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,114.0,122.0,,122.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",open cover,10,1,4,5,0,0.0,False
streamo_0000027,streamo,27,coin/lKBwkhmx8qI.mp4,lKBwkhmx8qI.mp4,lKBwkhmx8qI,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,53.0,63.0,,63.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,use the needle to open the sim card slot,40,1,3,4,0,0.0,False
streamo_0000028,streamo,28,coin/JMqMKF2eVk0.mp4,JMqMKF2eVk0.mp4,JMqMKF2eVk0,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,109.0,121.0,,121.0,Identify and localize a series of steps or actions occurring in the video.,check the type of the back cover,32,1,4,5,0,0.0,False
streamo_0000029,streamo,29,coin/_dJ6KwVqj1s.mp4,_dJ6KwVqj1s.mp4,_dJ6KwVqj1s,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,55.0,187.0,,187.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,install the new pin board,25,1,3,4,0,0.0,False
streamo_0000030,streamo,30,coin/a4MRvyxGF5M.mp4,a4MRvyxGF5M.mp4,a4MRvyxGF5M,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,141.0,144.0,,144.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,march into the area and salute,30,1,3,4,0,0.0,False
streamo_0000031,streamo,31,coin/9KCy9ZKK2Nc.mp4,9KCy9ZKK2Nc.mp4,9KCy9ZKK2Nc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,89.0,102.0,,102.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,take out the battery,20,1,6,7,0,0.0,False
streamo_0000032,streamo,32,coin/t-4MEjgRcLY.mp4,t-4MEjgRcLY.mp4,t-4MEjgRcLY,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,124.0,146.0,,146.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",pour the ingredients into the bowl,34,1,3,4,0,0.0,False
streamo_0000033,streamo,33,coin/N5wOzlDvpVM.mp4,N5wOzlDvpVM.mp4,N5wOzlDvpVM,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,85.0,98.0,,98.0,Identify and mark the video segments corresponding to a series of actions or steps.,take out the shell,18,1,3,4,0,0.0,False
streamo_0000034,streamo,34,coin/udV9bizPwiU.mp4,udV9bizPwiU.mp4,udV9bizPwiU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,72.0,81.0,,81.0,Identify and localize a series of steps or actions occurring in the video.,scratch scales,14,1,3,4,0,0.0,False
streamo_0000035,streamo,35,coin/TY6fWUgkEKQ.mp4,TY6fWUgkEKQ.mp4,TY6fWUgkEKQ,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,71.0,74.0,,74.0,Locate and describe a series of actions or steps in the video.,march into the area and salute,30,1,3,4,0,0.0,False
streamo_0000036,streamo,36,coin/SExfbacM9YY.mp4,SExfbacM9YY.mp4,SExfbacM9YY,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,94.0,137.0,,137.0,Locate and describe a series of actions or steps in the video.,glue on the back of the rubber,30,1,4,5,0,0.0,False
streamo_0000037,streamo,37,coin/i5K-DXt9djA.mp4,i5K-DXt9djA.mp4,i5K-DXt9djA,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,134.0,148.0,,148.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,unload the wheel,16,1,5,6,0,0.0,False
streamo_0000038,streamo,38,coin/nX8oPykt6fk.mp4,nX8oPykt6fk.mp4,nX8oPykt6fk,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,21.0,63.0,,63.0,Identify and mark the video segments corresponding to a series of actions or steps.,show the blank paper,20,1,3,4,0,0.0,False
streamo_0000039,streamo,39,coin/tJOoUC_rQyI.mp4,tJOoUC_rQyI.mp4,tJOoUC_rQyI,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,37.0,46.0,,46.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",use vacuum cleaner to clean,27,1,4,5,0,0.0,False
streamo_0000040,streamo,40,coin/RnLcsM-QmuU.mp4,RnLcsM-QmuU.mp4,RnLcsM-QmuU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,110.0,114.0,,114.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,strip the insulation,20,1,6,7,0,0.0,False
streamo_0000041,streamo,41,coin/pcvs3Tp_BeU.mp4,pcvs3Tp_BeU.mp4,pcvs3Tp_BeU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,97.0,102.0,,102.0,Identify and localize a series of steps or actions occurring in the video.,clean the window surface,24,1,5,6,0,0.0,False
streamo_0000042,streamo,42,coin/XZDC23QNF-4.mp4,XZDC23QNF-4.mp4,XZDC23QNF-4,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,32.0,36.0,,36.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",pour the noodles into the water and stir,40,1,3,4,0,0.0,False
streamo_0000043,streamo,43,coin/0xybXrdeSTk.mp4,0xybXrdeSTk.mp4,0xybXrdeSTk,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,75.0,85.0,,85.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,cut the wide side,17,1,5,6,0,0.0,False
streamo_0000044,streamo,44,coin/zHHSOKFzmYQ.mp4,zHHSOKFzmYQ.mp4,zHHSOKFzmYQ,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,51.0,54.0,,54.0,Locate and describe a series of actions or steps in the video.,tear out the foil,17,1,3,4,0,0.0,False
streamo_0000045,streamo,45,coin/CK_9Bn3DZdw.mp4,CK_9Bn3DZdw.mp4,CK_9Bn3DZdw,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,75.0,79.0,,79.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,cut off the tail and fin,24,1,4,5,0,0.0,False
streamo_0000046,streamo,46,coin/TS0dZccs0N0.mp4,TS0dZccs0N0.mp4,TS0dZccs0N0,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,84.0,85.0,,85.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",grind the coffee beans,22,1,4,5,0,0.0,False
streamo_0000047,streamo,47,coin/ofRVyP4PAzg.mp4,ofRVyP4PAzg.mp4,ofRVyP4PAzg,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,167.0,174.0,,174.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",open the car key cover,22,1,5,6,0,0.0,False
streamo_0000048,streamo,48,coin/huFjPGrq1Og.mp4,huFjPGrq1Og.mp4,huFjPGrq1Og,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,82.0,119.0,,119.0,Locate and describe a series of actions or steps in the video.,remove the peel,15,1,3,4,0,0.0,False
