asset_id,source_dataset,source_row_id,video_locator_raw,video_name,video_origin_id,underlying_source,clip_start_sec,clip_end_sec,task_type_raw,source_tag,temporal_scope_raw,content_dimension_raw,response_format_raw,interaction_mode_raw,has_user_timestamp,has_assistant_timestamp,has_think_timestamp,has_support_span,ask_time_sec,response_st_time_sec,response_end_time_sec,response_instant_time_sec,estimated_video_duration_sec,question_text_preview,response_text_preview,response_text_length,num_questions,num_responses,num_conversations,num_thoughts,total_think_chars,has_options
streamo_0000049,streamo,49,coin/Ku03DOoMNYw.mp4,Ku03DOoMNYw.mp4,Ku03DOoMNYw,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,87.0,102.0,,102.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",take out the shell,18,1,4,5,0,0.0,False
streamo_0000050,streamo,50,coin/4ZYUVqe45zg.mp4,4ZYUVqe45zg.mp4,4ZYUVqe45zg,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,119.0,125.0,,125.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",put the ingredients into the can,32,1,4,5,0,0.0,False
streamo_0000051,streamo,51,coin/qd7onfkw1iU.mp4,qd7onfkw1iU.mp4,qd7onfkw1iU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,95.0,122.0,,122.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,remove the core,15,1,3,4,0,0.0,False
streamo_0000052,streamo,52,coin/oO8of1uEHiU.mp4,oO8of1uEHiU.mp4,oO8of1uEHiU,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,109.0,118.0,,118.0,Identify and localize a series of steps or actions occurring in the video.,open the laptop rear cover,26,1,7,8,0,0.0,False
streamo_0000053,streamo,53,coin/HgkC8vNqmNQ.mp4,HgkC8vNqmNQ.mp4,HgkC8vNqmNQ,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,181.0,186.0,,186.0,Identify and mark the video segments corresponding to a series of actions or steps.,paint on the paper,18,1,4,5,0,0.0,False
streamo_0000054,streamo,54,coin/cUk96amBx44.mp4,cUk96amBx44.mp4,cUk96amBx44,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,68.0,89.0,,89.0,Locate and describe a series of actions or steps in the video.,wear a eye protection helmet,28,1,4,5,0,0.0,False
streamo_0000055,streamo,55,coin/ZiGEN2F_spc.mp4,ZiGEN2F_spc.mp4,ZiGEN2F_spc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,124.0,128.0,,128.0,Locate and describe a series of actions or steps in the video.,cut off the tail and fin,24,1,4,5,0,0.0,False
streamo_0000056,streamo,56,coin/7L4Wr9rzar4.mp4,7L4Wr9rzar4.mp4,7L4Wr9rzar4,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,85.0,89.0,,89.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,add seasoning on the salmon,27,1,3,4,0,0.0,False
streamo_0000057,streamo,57,coin/mX2gDutWTKA.mp4,mX2gDutWTKA.mp4,mX2gDutWTKA,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,126.0,141.0,,141.0,Locate and describe a series of actions or steps in the video.,fold the edges of the paper,27,1,5,6,0,0.0,False
streamo_0000058,streamo,58,coin/ZfPGAyll1-k.mp4,ZfPGAyll1-k.mp4,ZfPGAyll1-k,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,83.0,100.0,,100.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",mount the bracket to the back of the car,40,1,4,5,0,0.0,False
streamo_0000059,streamo,59,coin/8-Qa7tPdyFQ.mp4,8-Qa7tPdyFQ.mp4,8-Qa7tPdyFQ,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,113.0,129.0,,129.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",check the type of the back cover,32,1,6,7,0,0.0,False
streamo_0000060,streamo,60,coin/QLWJ4N-5KJg.mp4,QLWJ4N-5KJg.mp4,QLWJ4N-5KJg,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,87.0,177.0,,177.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,fix the new string on the lower part of the guitar,50,1,4,5,0,0.0,False
streamo_0000061,streamo,61,coin/x3mP6poDdbY.mp4,x3mP6poDdbY.mp4,x3mP6poDdbY,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,103.0,127.0,,127.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,cut in half,11,1,3,4,0,0.0,False
streamo_0000062,streamo,62,coin/sCwfcAEgvtw.mp4,sCwfcAEgvtw.mp4,sCwfcAEgvtw,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,99.0,108.0,,108.0,Identify and mark the video segments corresponding to a series of actions or steps.,apply polishing paste on the surface,36,1,3,4,0,0.0,False
streamo_0000063,streamo,63,coin/THo2YiWuU1s.mp4,THo2YiWuU1s.mp4,THo2YiWuU1s,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,36.0,70.0,,70.0,Identify and localize a series of steps or actions occurring in the video.,prepare the ground floor,24,1,4,5,0,0.0,False
streamo_0000064,streamo,64,coin/tK19K6aFIMM.mp4,tK19K6aFIMM.mp4,tK19K6aFIMM,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,145.0,178.0,,178.0,Identify and mark the video segments corresponding to a series of actions or steps.,take out some rice,18,1,5,6,0,0.0,False
streamo_0000065,streamo,65,coin/l_pp-1qu9Ig.mp4,l_pp-1qu9Ig.mp4,l_pp-1qu9Ig,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,42.0,102.0,,102.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,measure the size of the packing paper,37,1,6,7,0,0.0,False
streamo_0000066,streamo,66,coin/BcJiXwaJjQQ.mp4,BcJiXwaJjQQ.mp4,BcJiXwaJjQQ,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,113.0,163.0,,163.0,Locate and describe a series of actions or steps in the video.,remove the toy and paper bed from the hamster cage,50,1,3,4,0,0.0,False
streamo_0000067,streamo,67,coin/Wh0Z5_wqNto.mp4,Wh0Z5_wqNto.mp4,Wh0Z5_wqNto,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,63.0,68.0,,68.0,Identify and mark the video segments corresponding to a series of actions or steps.,add raw materials,17,1,6,7,0,0.0,False
streamo_0000068,streamo,68,coin/lQnUlFm56Ao.mp4,lQnUlFm56Ao.mp4,lQnUlFm56Ao,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,149.0,169.0,,169.0,Locate and describe a series of actions or steps in the video.,apply the shampoo or hair conditioner,37,1,11,12,0,0.0,False
streamo_0000069,streamo,69,coin/SpPaRieydzo.mp4,SpPaRieydzo.mp4,SpPaRieydzo,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,134.0,204.0,,204.0,Identify and localize a series of steps or actions occurring in the video.,cut off the tail and fin,24,1,3,4,0,0.0,False
streamo_0000070,streamo,70,coin/IVjJIVvcawo.mp4,IVjJIVvcawo.mp4,IVjJIVvcawo,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,156.0,215.0,,215.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",cone the leaves,15,1,4,5,0,0.0,False
streamo_0000071,streamo,71,coin/N1V_rruN5oc.mp4,N1V_rruN5oc.mp4,N1V_rruN5oc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,154.0,183.0,,183.0,Identify and localize a series of steps or actions occurring in the video.,apply detergent to bathtub,26,1,3,4,0,0.0,False
streamo_0000072,streamo,72,coin/dyhR-XYWa0A.mp4,dyhR-XYWa0A.mp4,dyhR-XYWa0A,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,48.0,66.0,,66.0,Identify and localize a series of steps or actions occurring in the video.,show the glass to the audience,30,1,3,4,0,0.0,False
streamo_0000073,streamo,73,coin/IuLXpF0pkRc.mp4,IuLXpF0pkRc.mp4,IuLXpF0pkRc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,26.0,72.0,,72.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,install the wheels for the base,31,1,3,4,0,0.0,False
streamo_0000074,streamo,74,coin/W5W1XXdueT0.mp4,W5W1XXdueT0.mp4,W5W1XXdueT0,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,114.0,178.0,,178.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,install the wheels for the base,31,1,4,5,0,0.0,False
streamo_0000075,streamo,75,coin/14bRmzauQFE.mp4,14bRmzauQFE.mp4,14bRmzauQFE,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,52.0,56.0,,56.0,Locate and describe a series of actions or steps in the video.,dip detergent with rag or apply detergent,41,1,3,4,0,0.0,False
streamo_0000076,streamo,76,coin/k6klYBJCjWI.mp4,k6klYBJCjWI.mp4,k6klYBJCjWI,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,61.0,93.0,,93.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",fix the new string on the lower part of the guitar,50,1,3,4,0,0.0,False
streamo_0000077,streamo,77,coin/lyAWtyRTEe4.mp4,lyAWtyRTEe4.mp4,lyAWtyRTEe4,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,143.0,154.0,,154.0,Locate and describe a series of actions or steps in the video.,apply polishing paste on the surface,36,1,5,6,0,0.0,False
streamo_0000078,streamo,78,coin/Tz1ccR4A_Pk.mp4,Tz1ccR4A_Pk.mp4,Tz1ccR4A_Pk,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,171.0,191.0,,191.0,Identify and localize a series of steps or actions occurring in the video.,"process (crop, fold) paper",26,1,5,6,0,0.0,False
streamo_0000079,streamo,79,coin/zRtZbAQMhjw.mp4,zRtZbAQMhjw.mp4,zRtZbAQMhjw,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,95.0,107.0,,107.0,Identify and localize a series of steps or actions occurring in the video.,use the needle to open the sim card slot,40,1,3,4,0,0.0,False
streamo_0000080,streamo,80,coin/PBZ09GEbYAE.mp4,PBZ09GEbYAE.mp4,PBZ09GEbYAE,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,62.0,65.0,,65.0,Identify and mark the video segments corresponding to a series of actions or steps.,march into the area and salute,30,1,3,4,0,0.0,False
streamo_0000081,streamo,81,coin/piajlE3zwe4.mp4,piajlE3zwe4.mp4,piajlE3zwe4,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,41.0,47.0,,47.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",open the fuel tank cap,22,1,4,5,0,0.0,False
streamo_0000082,streamo,82,coin/uf0J76feCl0.mp4,uf0J76feCl0.mp4,uf0J76feCl0,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,42.0,60.0,,60.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,rinse the pot,13,1,3,4,0,0.0,False
streamo_0000083,streamo,83,coin/a5cCXFeLUR8.mp4,a5cCXFeLUR8.mp4,a5cCXFeLUR8,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,78.0,89.0,,89.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,apply detergent to leather,26,1,3,4,0,0.0,False
streamo_0000084,streamo,84,coin/2iL7JSB42jc.mp4,2iL7JSB42jc.mp4,2iL7JSB42jc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,123.0,136.0,,136.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,pour salt and rust removal liquid,33,1,7,8,0,0.0,False
streamo_0000085,streamo,85,coin/ffC1az6Nl0I.mp4,ffC1az6Nl0I.mp4,ffC1az6Nl0I,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,149.0,153.0,,153.0,Locate and describe a series of actions or steps in the video.,take out the label,18,1,4,5,0,0.0,False
streamo_0000086,streamo,86,coin/QnMbDe-tG74.mp4,QnMbDe-tG74.mp4,QnMbDe-tG74,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,36.0,66.0,,66.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",cut potato into strips,22,1,4,5,0,0.0,False
streamo_0000087,streamo,87,coin/LaYT_7IUVEk.mp4,LaYT_7IUVEk.mp4,LaYT_7IUVEk,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,130.0,145.0,,145.0,Identify and mark the video segments corresponding to a series of actions or steps.,open the laptop rear cover,26,1,4,5,0,0.0,False
streamo_0000088,streamo,88,coin/fNfFoxQm-cA.mp4,fNfFoxQm-cA.mp4,fNfFoxQm-cA,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,130.0,154.0,,154.0,Identify and mark the video segments corresponding to a series of actions or steps.,pour the noodles into the water and stir,40,1,4,5,0,0.0,False
streamo_0000089,streamo,89,coin/nkuInJhaMnc.mp4,nkuInJhaMnc.mp4,nkuInJhaMnc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,57.0,72.0,,72.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",knead the meat,14,1,3,4,0,0.0,False
streamo_0000090,streamo,90,coin/wWWmMQ1WII4.mp4,wWWmMQ1WII4.mp4,wWWmMQ1WII4,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,115.0,156.0,,156.0,Locate and pinpoint a sequential series of specific actions or steps in the video.,apply glue to the wall and wallpaper,36,1,10,11,0,0.0,False
streamo_0000091,streamo,91,coin/0g6aBQErARc.mp4,0g6aBQErARc.mp4,0g6aBQErARc,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,53.0,83.0,,83.0,Identify and localize a series of steps or actions occurring in the video.,pour salt and rust removal liquid,33,1,3,4,0,0.0,False
streamo_0000092,streamo,92,coin/glMSNp9aAec.mp4,glMSNp9aAec.mp4,glMSNp9aAec,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,142.0,157.0,,157.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",prepare the ground floor,24,1,3,4,0,0.0,False
streamo_0000093,streamo,93,coin/5ErPb9BLe7A.mp4,5ErPb9BLe7A.mp4,5ErPb9BLe7A,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,30.0,32.0,,32.0,Identify and mark the video segments corresponding to a series of actions or steps.,press the corresponding button,30,1,3,4,0,0.0,False
streamo_0000094,streamo,94,coin/Gx0ON1f7J44.mp4,Gx0ON1f7J44.mp4,Gx0ON1f7J44,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,107.0,111.0,,111.0,Locate and describe a series of actions or steps in the video.,pour salt and rust removal liquid,33,1,7,8,0,0.0,False
streamo_0000095,streamo,95,coin/K4qyDXm0VGk.mp4,K4qyDXm0VGk.mp4,K4qyDXm0VGk,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,136.0,168.0,,168.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",put rubber on paddle,20,1,4,5,0,0.0,False
streamo_0000096,streamo,96,coin/zKQM3_b8Q7Q.mp4,zKQM3_b8Q7Q.mp4,zKQM3_b8Q7Q,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,183.0,187.0,,187.0,"Find, identify, and determine the temporal boundaries of a series of distinct actions or steps occurring throughout the video.",show the glass to the audience,30,1,4,5,0,0.0,False
streamo_0000097,streamo,97,coin/sHyijcO2o3g.mp4,sHyijcO2o3g.mp4,sHyijcO2o3g,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,39.0,51.0,,51.0,Locate and describe a series of actions or steps in the video.,put flower in book,18,1,4,5,0,0.0,False
streamo_0000098,streamo,98,coin/pvPFOLx9uXk.mp4,pvPFOLx9uXk.mp4,pvPFOLx9uXk,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,177.0,198.0,,198.0,Locate and describe a series of actions or steps in the video.,add different kinds of ingredients,34,1,5,6,0,0.0,False
streamo_0000099,streamo,99,coin/hUTvqHNX6SI.mp4,hUTvqHNX6SI.mp4,hUTvqHNX6SI,unknown,,,Action_Caption,coin,,,,,True,True,False,True,0.0,143.0,151.0,,151.0,Identify and mark the video segments corresponding to a series of actions or steps.,install the motherboard,23,1,4,5,0,0.0,False
